/*C301*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C302*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C303*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C304*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C305*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C306*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C307*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C308*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C309*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C310*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C311*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C312*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C313*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C314*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C315*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C316*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C317*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C318*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C319*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C320*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO USERS VALUES('banque','banque',FALSE)
/*C302*/DISCONNECT
/*C301*/DISCONNECT
/*C304*/DISCONNECT
/*C303*/DISCONNECT
/*C306*/DISCONNECT
/*C305*/DISCONNECT
/*C320*/DISCONNECT
/*C319*/DISCONNECT
/*C318*/DISCONNECT
/*C317*/DISCONNECT
/*C316*/DISCONNECT
/*C315*/DISCONNECT
/*C314*/DISCONNECT
/*C313*/DISCONNECT
/*C312*/DISCONNECT
/*C311*/DISCONNECT
/*C310*/DISCONNECT
/*C309*/DISCONNECT
/*C308*/DISCONNECT
/*C307*/DISCONNECT
/*C321*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C322*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C323*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C324*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C325*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C326*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C327*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C328*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO USERS VALUES('','',FALSE)
/*C329*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C330*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO USERS VALUES('pzz','pzz',FALSE)
/*C331*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C332*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C331*/DISCONNECT
/*C330*/DISCONNECT
/*C329*/DISCONNECT
/*C328*/DISCONNECT
/*C327*/DISCONNECT
/*C326*/DISCONNECT
/*C325*/DISCONNECT
/*C324*/DISCONNECT
/*C323*/DISCONNECT
/*C322*/DISCONNECT
/*C321*/DISCONNECT
/*C333*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C334*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C335*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C336*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C337*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C338*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C339*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C340*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C341*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C342*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C343*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C344*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C345*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C346*/SET SCHEMA PUBLIC
CONNECT USER SA
DELETE FROM USERS WHERE ID='banque'
/*C347*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C348*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C349*/SET SCHEMA PUBLIC
CONNECT USER SA
DELETE FROM USERS WHERE ID='pzz'
/*C350*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C351*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C352*/SET SCHEMA PUBLIC
CONNECT USER SA
DELETE FROM USERS WHERE ID='test'
/*C353*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C335*/DISCONNECT
/*C336*/DISCONNECT
/*C337*/DISCONNECT
/*C338*/DISCONNECT
/*C339*/DISCONNECT
/*C340*/DISCONNECT
/*C341*/DISCONNECT
/*C342*/DISCONNECT
/*C343*/DISCONNECT
/*C344*/DISCONNECT
/*C345*/DISCONNECT
/*C346*/DISCONNECT
/*C347*/DISCONNECT
/*C348*/DISCONNECT
/*C349*/DISCONNECT
/*C350*/DISCONNECT
/*C351*/DISCONNECT
/*C352*/DISCONNECT
/*C353*/DISCONNECT
/*C354*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C355*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C356*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C357*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C358*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C359*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C360*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C361*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C362*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C363*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C364*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C365*/SET SCHEMA PUBLIC
CONNECT USER SA
DELETE FROM USERS WHERE ID=''
/*C366*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C367*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C368*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C369*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO USERS VALUES('test','test',FALSE)
/*C370*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C371*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C372*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C373*/SET SCHEMA PUBLIC
CONNECT USER SA
DELETE FROM USERS WHERE ID='test'
/*C374*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C368*/DISCONNECT
/*C355*/DISCONNECT
/*C354*/DISCONNECT
/*C356*/DISCONNECT
/*C357*/DISCONNECT
/*C358*/DISCONNECT
/*C359*/DISCONNECT
/*C360*/DISCONNECT
/*C361*/DISCONNECT
/*C362*/DISCONNECT
/*C363*/DISCONNECT
/*C364*/DISCONNECT
/*C365*/DISCONNECT
/*C366*/DISCONNECT
/*C367*/DISCONNECT
/*C369*/DISCONNECT
/*C370*/DISCONNECT
/*C371*/DISCONNECT
/*C372*/DISCONNECT
/*C373*/DISCONNECT
/*C374*/DISCONNECT
/*C375*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C376*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C377*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C378*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C379*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C380*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C381*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C382*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C383*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C384*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C380*/DISCONNECT
/*C384*/DISCONNECT
/*C383*/DISCONNECT
/*C382*/DISCONNECT
/*C381*/DISCONNECT
/*C379*/DISCONNECT
/*C378*/DISCONNECT
/*C385*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C386*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C387*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C388*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C389*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C385*/DISCONNECT
/*C389*/DISCONNECT
/*C388*/DISCONNECT
/*C387*/DISCONNECT
/*C386*/DISCONNECT
/*C390*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C391*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C390*/DISCONNECT
/*C391*/DISCONNECT
/*C334*/DISCONNECT
/*C392*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C393*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C394*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C395*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C396*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C397*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C398*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C399*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C400*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C401*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C402*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C403*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C404*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C403*/DISCONNECT
/*C402*/DISCONNECT
/*C400*/DISCONNECT
/*C398*/DISCONNECT
/*C397*/DISCONNECT
/*C396*/DISCONNECT
/*C395*/DISCONNECT
/*C392*/DISCONNECT
/*C401*/DISCONNECT
/*C399*/DISCONNECT
/*C394*/DISCONNECT
/*C393*/DISCONNECT
/*C405*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C406*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C407*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C408*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C409*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C410*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C411*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C412*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C413*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C414*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C415*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C411*/DISCONNECT
/*C413*/DISCONNECT
/*C410*/DISCONNECT
/*C414*/DISCONNECT
/*C409*/DISCONNECT
/*C408*/DISCONNECT
/*C407*/DISCONNECT
/*C406*/DISCONNECT
/*C412*/DISCONNECT
/*C415*/DISCONNECT
/*C405*/DISCONNECT
/*C416*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C417*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C418*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C419*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C420*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C421*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C422*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C423*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
DELETE FROM USERS WHERE ID='NATHAN'
INSERT INTO USERS VALUES('NATHAN','chat',FALSE)
SET AUTOCOMMIT TRUE
/*C424*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C425*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C423*/DISCONNECT
/*C418*/DISCONNECT
/*C417*/DISCONNECT
/*C419*/DISCONNECT
/*C421*/DISCONNECT
/*C420*/DISCONNECT
/*C425*/DISCONNECT
/*C424*/DISCONNECT
/*C422*/DISCONNECT
/*C426*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C427*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C428*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C426*/DISCONNECT
/*C428*/DISCONNECT
/*C427*/DISCONNECT
/*C429*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C430*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C431*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C432*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C433*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C434*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C435*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C436*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C429*/DISCONNECT
/*C430*/DISCONNECT
/*C431*/DISCONNECT
/*C432*/DISCONNECT
/*C433*/DISCONNECT
/*C434*/DISCONNECT
/*C435*/DISCONNECT
/*C436*/DISCONNECT
/*C416*/DISCONNECT
/*C437*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C438*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C439*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C440*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C441*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C442*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C443*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C444*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C443*/DISCONNECT
/*C442*/DISCONNECT
/*C441*/DISCONNECT
/*C440*/DISCONNECT
/*C439*/DISCONNECT
/*C438*/DISCONNECT
/*C437*/DISCONNECT
/*C445*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C446*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C447*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C448*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C449*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C450*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C451*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C452*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C445*/DISCONNECT
/*C446*/DISCONNECT
/*C447*/DISCONNECT
/*C448*/DISCONNECT
/*C449*/DISCONNECT
/*C450*/DISCONNECT
/*C451*/DISCONNECT
/*C452*/DISCONNECT
/*C453*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C454*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C455*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
DELETE FROM MESSAGES WHERE ID=2
INSERT INTO MESSAGES VALUES(2,'Test','Lalala','NATHAN','2017-05-21 20:17:56.070000000','2017-05-21 20:17:56.070000000',2)
SET AUTOCOMMIT TRUE
/*C456*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C457*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C458*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C459*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C460*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C461*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C462*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C463*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C464*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C465*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C466*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C467*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C468*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C469*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C470*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C471*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C472*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
DELETE FROM MESSAGES WHERE ID=2
INSERT INTO MESSAGES VALUES(2,'Test','Lalala','NATHAN','2017-05-21 20:17:56.070000000','2017-05-21 20:17:56.070000000',2)
SET AUTOCOMMIT TRUE
/*C473*/SET SCHEMA PUBLIC
CONNECT USER SA
