/*C36*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C38*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C39*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C37*/DISCONNECT
/*C39*/DISCONNECT
/*C38*/DISCONNECT
/*C36*/DISCONNECT
/*C40*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C41*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C42*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C43*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C40*/DISCONNECT
/*C43*/DISCONNECT
/*C42*/DISCONNECT
/*C41*/DISCONNECT
/*C44*/SET SCHEMA PUBLIC
CONNECT USER SA
DELETE FROM MESSAGES WHERE ID=1
DELETE FROM MESSAGES WHERE ID=2
/*C45*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C44*/DELETE FROM USERS WHERE ID='NATHAN'
DELETE FROM USERS WHERE ID='fabrice'
DELETE FROM USERS WHERE ID='nathan@gmail.com'
DISCONNECT
/*C45*/DISCONNECT
/*C46*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C47*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C46*/DISCONNECT
/*C47*/DISCONNECT
/*C48*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C49*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C50*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C51*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C52*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO MESSAGES VALUES(1,'Test','Bonjour','ADMIN','2017-05-22 18:44:52.071000000','2017-05-22 18:44:52.071000000',0)
/*C53*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C54*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C55*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C56*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO USERS VALUES('scalac','scalac',FALSE)
/*C57*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C58*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C59*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C60*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C61*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C62*/SET SCHEMA PUBLIC
CONNECT USER SA
INSERT INTO MESSAGES VALUES(2,'SCALAC','Balaud rage against the machine','scalac','2017-05-22 18:45:28.751000000','2017-05-22 18:45:28.751000000',1)
/*C63*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C64*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C65*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C62*/DISCONNECT
/*C50*/DISCONNECT
/*C49*/DISCONNECT
/*C48*/DISCONNECT
/*C54*/DISCONNECT
/*C53*/DISCONNECT
/*C52*/DISCONNECT
/*C51*/DISCONNECT
/*C56*/DISCONNECT
/*C55*/DISCONNECT
/*C65*/DISCONNECT
/*C64*/DISCONNECT
/*C63*/DISCONNECT
/*C61*/DISCONNECT
/*C60*/DISCONNECT
/*C59*/DISCONNECT
/*C58*/DISCONNECT
/*C57*/DISCONNECT
/*C66*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C67*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C68*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C69*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C70*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C71*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C72*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C73*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C74*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C75*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C76*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C77*/SET SCHEMA PUBLIC
CONNECT USER SA
/*C78*/SET SCHEMA PUBLIC
CONNECT USER SA
DISCONNECT
/*C77*/DISCONNECT
/*C76*/DISCONNECT
/*C67*/DISCONNECT
/*C75*/DISCONNECT
/*C68*/DISCONNECT
/*C69*/DISCONNECT
/*C70*/DISCONNECT
/*C71*/DISCONNECT
/*C73*/DISCONNECT
/*C74*/DISCONNECT
/*C72*/DISCONNECT
/*C66*/DISCONNECT
